"0","# Se asume que las  coordenadas simuladas son hojas utilizadas  por los grupos (ubicación de grupos en refugios) "
"0",""
"0","leaf_coors <- sim_habitat(n_leaves = 1000, plot = FALSE)"
"2","
"
"2","
"
"0","sims <- ubi_groups(leaf_coors = leaf_coors, groups = 10, radius_constant = 6)"
"0",""
"0","tab <- table(sims$id)"
"0","## Esto es para obtener el numero de hojas  que  hay en cada territorio "
"0","sims <- sims[!sims$id %in% names(tab[tab < 5]), ]"
"0",""
"0","#  Se crea un set de datos  que contiene el área del ámbito de descanso y el numero de individuos para cada grupo "
"0",""
"0","range_and_size <- get_home_range(X = sims)"
